detectionID,timestamp,confidenceScore
1,2025-06-12 15:31:05,0.9007813930511475
2,2025-06-12 15:31:05,0.8949577212333679
3,2025-06-12 15:33:26,0.9007813930511475,East
4,2025-06-12 15:33:26,0.8949577212333679,East
5,2025-06-12 15:33:27,0.9239417910575867,East
6,2025-06-12 15:33:27,0.9070538282394409,East
7,2025-06-12 15:33:27,0.9136145710945129,East
8,2025-06-12 15:33:27,0.9081020355224609,East
9,2025-06-12 15:33:27,0.9020445346832275,East
10,2025-06-12 15:33:27,0.8984740376472473,East
11,2025-06-12 15:33:27,0.9093281626701355,East
12,2025-06-12 15:33:27,0.9223403334617615,East
13,2025-06-12 15:33:27,0.9342901110649109,East
14,2025-06-12 15:33:27,0.9398409724235535,East
15,2025-06-12 15:33:27,0.9393897652626038,East
16,2025-06-12 15:33:27,0.9455054998397827,East
17,2025-06-12 20:24:34,0.9007813930511475,East
18,2025-06-12 20:24:34,0.8949577212333679,East
19,2025-06-12 20:24:35,0.9239417910575867,East
20,2025-06-12 20:24:35,0.9070538282394409,East
21,2025-06-12 20:24:35,0.9136145710945129,East
22,2025-06-12 20:24:35,0.9081020355224609,East
23,2025-06-12 20:24:35,0.9020445346832275,East
24,2025-06-12 20:24:35,0.8984740376472473,East
25,2025-06-12 20:24:36,0.9093281626701355,East
26,2025-06-12 20:24:36,0.9223403334617615,East
27,2025-06-12 20:24:36,0.9342901110649109,East
28,2025-06-12 20:24:36,0.9398409724235535,East
29,2025-06-12 20:24:36,0.9393897652626038,East
30,2025-06-12 20:24:36,0.9455054998397827,East
31,2025-06-12 20:24:36,0.9438936114311218,East
32,2025-06-12 20:24:36,0.9568208456039429,East
33,2025-06-12 20:24:36,0.9475818872451782,East
34,2025-06-12 20:24:36,0.9512734413146973,East
35,2025-06-12 20:24:36,0.9402113556861877,East
36,2025-06-12 20:24:37,0.9321126937866211,East
37,2025-06-12 20:24:37,0.910926342010498,East
38,2025-06-12 20:24:37,0.9201455116271973,East
39,2025-06-12 20:24:37,0.9068953394889832,East
40,2025-06-12 20:24:37,0.9043967127799988,East
41,2025-06-12 20:24:37,0.905390739440918,East
42,2025-06-12 20:24:37,0.9105793237686157,East
43,2025-06-12 23:09:47,0.9007813930511475,East
44,2025-06-12 23:09:47,0.8949577212333679,East
45,2025-06-12 23:09:47,0.9239417910575867,East
46,2025-06-12 23:09:47,0.9070538282394409,East
47,2025-06-12 23:09:48,0.9136145710945129,East
48,2025-06-12 23:09:48,0.9081020355224609,East
49,2025-06-12 23:09:48,0.9020445346832275,East
50,2025-06-12 23:09:48,0.8984740376472473,East
51,2025-06-12 23:09:48,0.9093281626701355,East
52,2025-06-12 23:09:48,0.9223403334617615,East
53,2025-06-12 23:09:48,0.9342901110649109,East
